"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58025330","l10n_br_base.br_pb","58025330","José Mesquita","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025290","l10n_br_base.br_pb","58025290","São Francisco","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025300","l10n_br_base.br_pb","58025300","Coronel Barata","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025305","l10n_br_base.br_pb","58025305","José Severino de Albuquerque","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025310","l10n_br_base.br_pb","58025310","Pero Vaz de Caminha","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025320","l10n_br_base.br_pb","58025320","José Gonçalves","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025480","l10n_br_base.br_pb","58025480","Doutor Francisco Lianza","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025380","l10n_br_base.br_pb","58025380","Said Abel","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025450","l10n_br_base.br_pb","58025450","Marechal Rondon","Avenida","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025440","l10n_br_base.br_pb","58025440","Tobias Monteiro","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025430","l10n_br_base.br_pb","58025430","Prefeito José de Carvalho","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025420","l10n_br_base.br_pb","58025420","Matheus de Oliveira","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025410","l10n_br_base.br_pb","58025410","Alvarino Maciel","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020350","l10n_br_base.br_pb","58020350","Silva Ramos","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58025390","l10n_br_base.br_pb","58025390","Professor Sá e Benevides","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025260","l10n_br_base.br_pb","58025260","Telegrafista Sá Leitão","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025370","l10n_br_base.br_pb","58025370","Mem de Sá","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025365","l10n_br_base.br_pb","58025365","São João","Vila","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025360","l10n_br_base.br_pb","58025360","São João","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025350","l10n_br_base.br_pb","58025350","Duarte Costa","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025345","l10n_br_base.br_pb","58025345","Japonesa","Vila","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025760","l10n_br_base.br_pb","58025760","Mandacaru","Avenida","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025400","l10n_br_base.br_pb","58025400","Coronel José Cristo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027130","l10n_br_base.br_pb","58027130","Índio Felipe Camarão","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58025740","l10n_br_base.br_pb","58025740","Lins de Vasconcelos","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027020","l10n_br_base.br_pb","58027020","Padre Leonardo Nunes","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027030","l10n_br_base.br_pb","58027030","Professor Luiz Burity","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027031","l10n_br_base.br_pb","58027031","José Barbalho Filho","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58025325","l10n_br_base.br_pb","58025325","José Honório Rodrigues","Praça","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025680","l10n_br_base.br_pb","58025680","Protásio Pontes Visgueiro","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025570","l10n_br_base.br_pb","58025570","São Bento","Loteamento","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025580","l10n_br_base.br_pb","58025580","Pastor Firmino Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025590","l10n_br_base.br_pb","58025590","Cidade Padre Zé","Conjunto","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025600","l10n_br_base.br_pb","58025600","Américo Graciano Cabral","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025470","l10n_br_base.br_pb","58025470","Vilagran Cabrita","Praça","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025690","l10n_br_base.br_pb","58025690","João Gabino de Carvalho","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020090","l10n_br_base.br_pb","58020090","Luzitânia","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58025738","l10n_br_base.br_pb","58025738","Carlos Alberto Moura Filho","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025735","l10n_br_base.br_pb","58025735","Pedro Ramos Coutinho","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025730","l10n_br_base.br_pb","58025730","Irmã Elvira Malagute","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025720","l10n_br_base.br_pb","58025720","Pio Cavalcanti Melo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025610","l10n_br_base.br_pb","58025610","João Félix da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025280","l10n_br_base.br_pb","58025280","Professora Rita Miranda","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025620","l10n_br_base.br_pb","58025620","Américo Vespúcio","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025270","l10n_br_base.br_pb","58025270","São José","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025670","l10n_br_base.br_pb","58025670","Severina de Freitas","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025660","l10n_br_base.br_pb","58025660","Doutor Esmerino Toscano","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025650","l10n_br_base.br_pb","58025650","Capitão Francisco Moura","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025640","l10n_br_base.br_pb","58025640","Cristóvão Colombo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025460","l10n_br_base.br_pb","58025460","Padre Geraldo Schut","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025710","l10n_br_base.br_pb","58025710","Monsenhor João Coutinho","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025340","l10n_br_base.br_pb","58025340","Francisco Lima de Araújo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025210","l10n_br_base.br_pb","58025210","Assis Chateaubriand","Praça","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025220","l10n_br_base.br_pb","58025220","Vilas Boas","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025230","l10n_br_base.br_pb","58025230","Carlos Coelho","Conjunto","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025240","l10n_br_base.br_pb","58025240","Pedro Sena","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025250","l10n_br_base.br_pb","58025250","Telegrafista Armando Pessoa","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027050","l10n_br_base.br_pb","58027050","Professor Aníbal Moura","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58025700","l10n_br_base.br_pb","58025700","Pedro Álvares Cabral","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026090","l10n_br_base.br_pb","58026090","José Alexandre de Lira","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027035","l10n_br_base.br_pb","58027035","Francisco Barbosa da Silva","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58025800","l10n_br_base.br_pb","58025800","Mardokeu Nacre","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025808","l10n_br_base.br_pb","58025808","Mardokeu Nacre","Travessa","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025810","l10n_br_base.br_pb","58025810","Maria Dias de Oliveira","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025820","l10n_br_base.br_pb","58025820","João Marques Pereira","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025830","l10n_br_base.br_pb","58025830","Maria Cândida de Sena","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025840","l10n_br_base.br_pb","58025840","Deputado Sóstenes Pedro da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026000","l10n_br_base.br_pb","58026000","Samuel Souto Maior","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58027015","l10n_br_base.br_pb","58027015","Luiz França Camboim","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58026070","l10n_br_base.br_pb","58026070","Morada Nova","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027000","l10n_br_base.br_pb","58027000","Pedro Fortunato Alves","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58026120","l10n_br_base.br_pb","58026120","Joaquim Moreira de Oliveira","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58025787","l10n_br_base.br_pb","58025787","Treze de Maio","Vila","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026100","l10n_br_base.br_pb","58026100","Maria Caetano","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58025785","l10n_br_base.br_pb","58025785","Jaime Pereira Félix","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026005","l10n_br_base.br_pb","58026005","Josefa Moreira de Oliveira","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58026075","l10n_br_base.br_pb","58026075","Rafael Barbosa de Oliveira","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58026010","l10n_br_base.br_pb","58026010","Júlio Marinho da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026060","l10n_br_base.br_pb","58026060","Mirassol","Conjunto","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026050","l10n_br_base.br_pb","58026050","João Moreira Dauto","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58026040","l10n_br_base.br_pb","58026040","Fernando Walter de Oliveira da Silva","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58026030","l10n_br_base.br_pb","58026030","João Tiburtino Leite","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026024","l10n_br_base.br_pb","58026024","João Almeida Adauto","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58025190","l10n_br_base.br_pb","58025190","Prefeito Amauri Sales de Melo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58026080","l10n_br_base.br_pb","58026080","Jacinto Medeiros","Conjunto","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020510","l10n_br_base.br_pb","58020510","Joaquim Nabuco","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58025200","l10n_br_base.br_pb","58025200","Vilas Boas","Praça","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020735","l10n_br_base.br_pb","58020735","João Agripino","Vila","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58026110","l10n_br_base.br_pb","58026110","Francisco Trajano da Silva","Rua","Padre Zé","l10n_br_base.city_1336","base.br"
"cep_58027110","l10n_br_base.br_pb","58027110","Visconde de Ouro Preto","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58020347","l10n_br_base.br_pb","58020347","Fotógrafo Ernani Augusto de Carvalho","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58027060","l10n_br_base.br_pb","58027060","José Augusto Sebadelhe","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027070","l10n_br_base.br_pb","58027070","João de Brito","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027080","l10n_br_base.br_pb","58027080","Lopes Trovão","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027090","l10n_br_base.br_pb","58027090","Maria Madalena Ramalho Bandeira","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027095","l10n_br_base.br_pb","58027095","Arcôncio Pereira da Silva","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027100","l10n_br_base.br_pb","58027100","Conselheiro Júlio da Silva Coutinho","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027010","l10n_br_base.br_pb","58027010","José Lins de Albuquerque","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027170","l10n_br_base.br_pb","58027170","Maria Pereira Machado","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58011420","l10n_br_base.br_pb","58011420","Coronel Bento I","Rua","Ilha do Bispo","l10n_br_base.city_1336","base.br"
"cep_58027187","l10n_br_base.br_pb","58027187","Seis de Dezembro","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027186","l10n_br_base.br_pb","58027186","Monsenhor Nicodemos","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58025790","l10n_br_base.br_pb","58025790","Severino Manoel da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027183","l10n_br_base.br_pb","58027183","das Missões","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027040","l10n_br_base.br_pb","58027040","Mascarenhas de Morais","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027175","l10n_br_base.br_pb","58027175","Antônia Machado","Vila","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027120","l10n_br_base.br_pb","58027120","Dezoito de Maio","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027160","l10n_br_base.br_pb","58027160","Joaquim Inácio de Oliveira","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027150","l10n_br_base.br_pb","58027150","Alto do Céu","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027140","l10n_br_base.br_pb","58027140","Sérgio Meira","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027135","l10n_br_base.br_pb","58027135","Adalgisa Targino da Silva","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027132","l10n_br_base.br_pb","58027132","Conselheiro Antonio Pereira dos Santos","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027005","l10n_br_base.br_pb","58027005","Cônego Vicente Ferrer","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58027180","l10n_br_base.br_pb","58027180","Coelho Paiva","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58026020","l10n_br_base.br_pb","58026020","Severina Manoel da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025765","l10n_br_base.br_pb","58025765","Capixaba","Vila","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025770","l10n_br_base.br_pb","58025770","dos Jornalistas","Conjunto","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025780","l10n_br_base.br_pb","58025780","Ranulfo Lourenço dos Santos","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58027185","l10n_br_base.br_pb","58027185","São Pedro","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58079668","l10n_br_base.br_pb","58079668","Aniceto Gomes de Araújo","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58080150","l10n_br_base.br_pb","58080150","Vereador Luiz de Carvalho Costa","Rua","Ernani Sátiro","l10n_br_base.city_1336","base.br"
"cep_58080140","l10n_br_base.br_pb","58080140","Esplanada I","Conjunto","Ernani Sátiro","l10n_br_base.city_1336","base.br"
"cep_58080130","l10n_br_base.br_pb","58080130","Esplanada II","Conjunto","Ernani Sátiro","l10n_br_base.city_1336","base.br"
"cep_58079766","l10n_br_base.br_pb","58079766","Maria Torres de Lima","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58080428","l10n_br_base.br_pb","58080428","José Carvalho de Morais","Rua","Ernani Sátiro","l10n_br_base.city_1336","base.br"
"cep_58079669","l10n_br_base.br_pb","58079669","Maria Gomes de Araújo","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079680","l10n_br_base.br_pb","58079680","Doutor Maurílio de Almeida","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079675","l10n_br_base.br_pb","58079675","Paulo Matias Gomes","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079674","l10n_br_base.br_pb","58079674","Joventina Ricardina dos Santos","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079673","l10n_br_base.br_pb","58079673","Cícero Bento Sobrinho","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079672","l10n_br_base.br_pb","58079672","Geraldo Roberto da Silva","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079769","l10n_br_base.br_pb","58079769","Corretor Marco Aurélio Alves Ribeiro","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079745","l10n_br_base.br_pb","58079745","Nelson dos Santos","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079710","l10n_br_base.br_pb","58079710","João Antônio de Vieira Filho","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58080110","l10n_br_base.br_pb","58080110","Tenente Ayrton Soares Natal","Rua","Ernani Sátiro","l10n_br_base.city_1336","base.br"
"cep_58079667","l10n_br_base.br_pb","58079667","Romualdo Bezerra da Silva","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079665","l10n_br_base.br_pb","58079665","Francisco Francelino Gonçalves","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079660","l10n_br_base.br_pb","58079660","Comerciante José Elizeu de Souza","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079658","l10n_br_base.br_pb","58079658","Oficial de Justiça Orlando Geremias de Lima","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079000","l10n_br_base.br_pb","58079000","Deputado Francisco Seráfico da Nóbrega","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079671","l10n_br_base.br_pb","58079671","Laurita Laura de Medeiros","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079733","l10n_br_base.br_pb","58079733","João Francisco de Abreu","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079764","l10n_br_base.br_pb","58079764","Estudante Leandro Coceição Lino dos Santos","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079762","l10n_br_base.br_pb","58079762","Estudante Noemia Montenegro da Silva","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
"cep_58079760","l10n_br_base.br_pb","58079760","Funcionário Público Carlos Ribeiro Filho","Rua","Funcionários II","l10n_br_base.city_1336","base.br"
