"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_17533_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17533","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17533","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17533","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17533","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17533","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17534","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17534","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17534","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17534","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17534","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17534","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17534","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17534","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17534","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17534_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17534","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17535","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17535","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17535","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17535","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17535","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17535","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17535","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17535","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17535","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17535_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17535","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17536","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17536","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17536","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17536","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17536","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17536","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17536","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17536","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17536","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17536_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17536","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17537","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17537","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17537","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17537","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17537","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17537","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17537","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17537","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17537","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17537_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17537","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_aggregated_nac_nd_012303","l10n_br_reinf.nature_income_17538","R-4020","aggregated","False","","012303","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_aggregated_nac_nd_012306","l10n_br_reinf.nature_income_17538","R-4020","aggregated","False","","012306","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17538","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17538","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17538","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17538","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17538","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17538_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17538","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_aggregated_nac_nd_006703","l10n_br_reinf.nature_income_17540","R-4020","aggregated","False","","006703","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_aggregated_nac_nd_006706","l10n_br_reinf.nature_income_17540","R-4020","aggregated","False","","006706","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17540","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17540","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17540","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17540","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17540","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17540","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17540","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17540_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17540","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17541","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17541","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17541","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17541","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17541","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17541","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17541","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17541","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17541","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17541_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17541","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17542","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17542","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17542","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17542","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17542","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17542","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17542","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17542","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17542","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17542_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17542","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_aggregated_nac_nd_006703","l10n_br_reinf.nature_income_17543","R-4020","aggregated","False","","006703","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_aggregated_nac_nd_006706","l10n_br_reinf.nature_income_17543","R-4020","aggregated","False","","006706","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17543","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17543","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17543","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17543","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17543","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17543","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17543","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17543_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17543","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17544_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17544","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17544_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17544","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17544_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17544","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17544_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17544","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17544_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17544","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17544_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17544","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17545_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17545","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17545_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17545","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17545_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17545","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17545_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17545","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_aggregated_nac_nd_006703","l10n_br_reinf.nature_income_17546","R-4020","aggregated","False","","006703","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_aggregated_nac_nd_006706","l10n_br_reinf.nature_income_17546","R-4020","aggregated","False","","006706","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17546","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17546","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17546","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17546","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17546_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17546","R-4020","irpj","False","","638801","monthly","2025-08-01",""
