"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41810110","l10n_br_base.br_ba","41810110","Guillard Muniz","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810105","l10n_br_base.br_ba","41810105","Marechal Andréa","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810600","l10n_br_base.br_ba","41810600","Doutor Eduardo Bahiana","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810080","l10n_br_base.br_ba","41810080","das Violetas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810230","l10n_br_base.br_ba","41810230","Júlio Diniz","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815095","l10n_br_base.br_ba","41815095","Dom Timóteo","Praça","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810060","l10n_br_base.br_ba","41810060","das Angélicas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810050","l10n_br_base.br_ba","41810050","das Acácias","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810045","l10n_br_base.br_ba","41810045","Rubem Berta","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810040","l10n_br_base.br_ba","41810040","das Dálias","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810030","l10n_br_base.br_ba","41810030","Alexandre de Humboldt","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810020","l10n_br_base.br_ba","41810020","Vale Cabral","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810012","l10n_br_base.br_ba","41810012","Professor Magalhães Neto","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810011","l10n_br_base.br_ba","41810011","Professor Magalhães Neto","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41750310","l10n_br_base.br_ba","41750310","Obi","Rua","Armação","l10n_br_base.city_2161","base.br"
"cep_41810100","l10n_br_base.br_ba","41810100","das Margaridas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820370","l10n_br_base.br_ba","41820370","do Ébano","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41810090","l10n_br_base.br_ba","41810090","das Esperas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815090","l10n_br_base.br_ba","41815090","Oswaldo Valente","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810740","l10n_br_base.br_ba","41810740","Edmar Guimarães","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815085","l10n_br_base.br_ba","41815085","Coronel Waldir Aguiar","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810001","l10n_br_base.br_ba","41810001","Paulo VI","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815170","l10n_br_base.br_ba","41815170","Mário Torres","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815160","l10n_br_base.br_ba","41815160","Gonçalo de Ataíde Pereira","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815150","l10n_br_base.br_ba","41815150","Reitor Macedo Costa","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815140","l10n_br_base.br_ba","41815140","Delegado Walter Lino Drummond","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815135","l10n_br_base.br_ba","41815135","Rubens Guelli","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815130","l10n_br_base.br_ba","41815130","Doutor Antônio Monteiro","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815120","l10n_br_base.br_ba","41815120","Monsenhor Eugênio Veiga","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815110","l10n_br_base.br_ba","41815110","João da Costa Pinto Dantas Júnior","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810215","l10n_br_base.br_ba","41810215","Miguel Navarro y Cañizares","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810835","l10n_br_base.br_ba","41810835","Ernesto Lebram","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815190","l10n_br_base.br_ba","41815190","Jardim Itaigara","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815000","l10n_br_base.br_ba","41815000","Alberto Silva","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815080","l10n_br_base.br_ba","41815080","Doutora Lígia Meira de Oliveira","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815070","l10n_br_base.br_ba","41815070","João Varela","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815065","l10n_br_base.br_ba","41815065","Everaldo de Souza Bacelar","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815060","l10n_br_base.br_ba","41815060","Anísio Teixeira","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815050","l10n_br_base.br_ba","41815050","Padre Manoel Barbosa","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815040","l10n_br_base.br_ba","41815040","Ubaldo Osório","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815030","l10n_br_base.br_ba","41815030","Luiz Monteiro da Costa","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815025","l10n_br_base.br_ba","41815025","João Dórea Gomes","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815020","l10n_br_base.br_ba","41815020","Alfredo Pimentel","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810580","l10n_br_base.br_ba","41810580","Professor Carlos Sá","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815100","l10n_br_base.br_ba","41815100","Primitivo Moacir","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41770810","l10n_br_base.br_ba","41770810","Barueri","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770710","l10n_br_base.br_ba","41770710","Abrantes","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770095","l10n_br_base.br_ba","41770095","Professor Manoel Ribeiro","Avenida","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770580","l10n_br_base.br_ba","41770580","Luiz Fachinetti","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770785","l10n_br_base.br_ba","41770785","Edson Iglesias","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41800700","l10n_br_base.br_ba","41800700","Antônio Carlos Magalhães","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41770890","l10n_br_base.br_ba","41770890","Bancários do Stiep","Conjunto","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770880","l10n_br_base.br_ba","41770880","Elisário Silveira Andrade","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770870","l10n_br_base.br_ba","41770870","Aloísio Mascarenhas","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770860","l10n_br_base.br_ba","41770860","Vale dos Rios","Praça","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770850","l10n_br_base.br_ba","41770850","Arnaldo Lopes da Silva","Avenida","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770840","l10n_br_base.br_ba","41770840","Marine","Alameda","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770480","l10n_br_base.br_ba","41770480","Dourado","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770820","l10n_br_base.br_ba","41770820","Ibiapaba","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770490","l10n_br_base.br_ba","41770490","Almirante Soares Dutra","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770690","l10n_br_base.br_ba","41770690","Atalaia","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770790","l10n_br_base.br_ba","41770790","Artur Azevedo","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770700","l10n_br_base.br_ba","41770700","Guaricema","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770780","l10n_br_base.br_ba","41770780","Dois Mil e Quatro","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770775","l10n_br_base.br_ba","41770775","Aluísio V. Mascarenhas","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770770","l10n_br_base.br_ba","41770770","Antônio Justino Soares","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770760","l10n_br_base.br_ba","41770760","São Mateus","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770750","l10n_br_base.br_ba","41770750","Santa Sofia","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770740","l10n_br_base.br_ba","41770740","Petrobrás","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770720","l10n_br_base.br_ba","41770720","Copene","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41750620","l10n_br_base.br_ba","41750620","Jacarandá","Travessa","Armação","l10n_br_base.city_2161","base.br"
"cep_41770830","l10n_br_base.br_ba","41770830","Camaçari","4ª Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770610","l10n_br_base.br_ba","41770610","Sauípe","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41820385","l10n_br_base.br_ba","41820385","São Vicente","Parque","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41750600","l10n_br_base.br_ba","41750600","Santa Apolônia","Avenida","Armação","l10n_br_base.city_2161","base.br"
"cep_41750590","l10n_br_base.br_ba","41750590","Santa Apolônia","1ª Travessa","Armação","l10n_br_base.city_2161","base.br"
"cep_41750580","l10n_br_base.br_ba","41750580","Santa Apolônia","3ª Travessa","Armação","l10n_br_base.city_2161","base.br"
"cep_41750690","l10n_br_base.br_ba","41750690","Santo Estêvão","Avenida","Armação","l10n_br_base.city_2161","base.br"
"cep_41770560","l10n_br_base.br_ba","41770560","Mirim","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770680","l10n_br_base.br_ba","41770680","Carmópolis","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770670","l10n_br_base.br_ba","41770670","Itapura","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770660","l10n_br_base.br_ba","41770660","Leopoldo Miguez","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770650","l10n_br_base.br_ba","41770650","Itatiaia","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770640","l10n_br_base.br_ba","41770640","Canoas","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770470","l10n_br_base.br_ba","41770470","Garoupa","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770620","l10n_br_base.br_ba","41770620","Araçás","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770440","l10n_br_base.br_ba","41770440","Braspetro","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770600","l10n_br_base.br_ba","41770600","Mestre Jorge","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770590","l10n_br_base.br_ba","41770590","Miranda","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770450","l10n_br_base.br_ba","41770450","Camaçari","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770570","l10n_br_base.br_ba","41770570","Anhangá","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770705","l10n_br_base.br_ba","41770705","Ivan de Almeida","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770550","l10n_br_base.br_ba","41770550","Gilberto Franco","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770540","l10n_br_base.br_ba","41770540","Ponta Verde","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770530","l10n_br_base.br_ba","41770530","Dilermando T. Lima","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770520","l10n_br_base.br_ba","41770520","Eugênio Ferreira Camargo","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770510","l10n_br_base.br_ba","41770510","Camorim","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770500","l10n_br_base.br_ba","41770500","Atibaia","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770630","l10n_br_base.br_ba","41770630","Campo Pitanga","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770335","l10n_br_base.br_ba","41770335","Nossa Senhora da Esperança","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770715","l10n_br_base.br_ba","41770715","Roberto Sena","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770420","l10n_br_base.br_ba","41770420","Itaituba","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770410","l10n_br_base.br_ba","41770410","Bragança","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770400","l10n_br_base.br_ba","41770400","Coronel Sílvio Dantas","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770395","l10n_br_base.br_ba","41770395","Edístio Pondé","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770390","l10n_br_base.br_ba","41770390","Sindipetro","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770380","l10n_br_base.br_ba","41770380","Vital Vieira","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770370","l10n_br_base.br_ba","41770370","Jequié","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770360","l10n_br_base.br_ba","41770360","Tangará","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770355","l10n_br_base.br_ba","41770355","Gabriel Passos","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770250","l10n_br_base.br_ba","41770250","Catu","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770340","l10n_br_base.br_ba","41770340","Bocaina","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770100","l10n_br_base.br_ba","41770100","Japurá","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770165","l10n_br_base.br_ba","41770165","Manoel Joaquim Alves","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770330","l10n_br_base.br_ba","41770330","Betin","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770325","l10n_br_base.br_ba","41770325","Afonso Celso Farias Rocha","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770320","l10n_br_base.br_ba","41770320","Taquipe","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770315","l10n_br_base.br_ba","41770315","Jasson da Silva Diniz","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770310","l10n_br_base.br_ba","41770310","Avaré","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770300","l10n_br_base.br_ba","41770300","Quixadá","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770290","l10n_br_base.br_ba","41770290","Água Grande","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770280","l10n_br_base.br_ba","41770280","Água Grande","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770350","l10n_br_base.br_ba","41770350","São Francisco do Conde","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41612415","l10n_br_base.br_ba","41612415","Sargento Waldir Xavier de Lima","Rua","Jardim Placaford","l10n_br_base.city_2161","base.br"
"cep_41490594","l10n_br_base.br_ba","41490594","Getúlio Vargas","Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41770345","l10n_br_base.br_ba","41770345","Walter Diogo da Cruz","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770160","l10n_br_base.br_ba","41770160","Arnaldo Lopes da Silva","1ª Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770800","l10n_br_base.br_ba","41770800","Tibúrcio de Castro","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770155","l10n_br_base.br_ba","41770155","Josep Titone","Praça","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770460","l10n_br_base.br_ba","41770460","Mataripe","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770245","l10n_br_base.br_ba","41770245","Imbé","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770240","l10n_br_base.br_ba","41770240","Buracica","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770235","l10n_br_base.br_ba","41770235","José Peroba","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770230","l10n_br_base.br_ba","41770230","Caiobá","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770220","l10n_br_base.br_ba","41770220","Pirapora","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770210","l10n_br_base.br_ba","41770210","Mata de São João","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770200","l10n_br_base.br_ba","41770200","Carnaúba","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770190","l10n_br_base.br_ba","41770190","Temadre","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770430","l10n_br_base.br_ba","41770430","Rio Largo","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770260","l10n_br_base.br_ba","41770260","Petroquisa","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41750630","l10n_br_base.br_ba","41750630","Jequitibá","Travessa","Armação","l10n_br_base.city_2161","base.br"
"cep_41770270","l10n_br_base.br_ba","41770270","Beberibe","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770150","l10n_br_base.br_ba","41770150","Ivan Barreto de Carvalho","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770145","l10n_br_base.br_ba","41770145","Flávio Eduardo Pereira de Souza","Praça","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770140","l10n_br_base.br_ba","41770140","Suape","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770135","l10n_br_base.br_ba","41770135","General Oriosvaldo Pereira Lima","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770130","l10n_br_base.br_ba","41770130","Xingu","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770125","l10n_br_base.br_ba","41770125","Miranga","Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770120","l10n_br_base.br_ba","41770120","da Araguaia","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770115","l10n_br_base.br_ba","41770115","do Curralinho","Estrada","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770110","l10n_br_base.br_ba","41770110","Purus","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41750320","l10n_br_base.br_ba","41750320","Antônio de Souza","Rua","Armação","l10n_br_base.city_2161","base.br"
"cep_41770175","l10n_br_base.br_ba","41770175","Augusto Lopes Pontes","1ª Travessa","Stiep","l10n_br_base.city_2161","base.br"
"cep_41770090","l10n_br_base.br_ba","41770090","Solimões","Rua","Stiep","l10n_br_base.city_2161","base.br"
"cep_41760130","l10n_br_base.br_ba","41760130","Professor Gérson Pinto","Rua","Costa Azul","l10n_br_base.city_2161","base.br"
"cep_41750890","l10n_br_base.br_ba","41750890","dos Cravos","Rua","Armação","l10n_br_base.city_2161","base.br"
"cep_41750880","l10n_br_base.br_ba","41750880","das Rosas","Rua","Armação","l10n_br_base.city_2161","base.br"
"cep_41750871","l10n_br_base.br_ba","41750871","Guaratinga","3ª Travessa","Armação","l10n_br_base.city_2161","base.br"
