"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59040145","l10n_br_base.br_rn","59040145","Bernadão","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040140","l10n_br_base.br_rn","59040140","Almirante Aristides Guilhem","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040011","l10n_br_base.br_rn","59040011","Doutor Mário Negócio","Travessa","Quintas","l10n_br_base.city_1162","base.br"
"cep_59037510","l10n_br_base.br_rn","59037510","Professor Luiz Soares","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040210","l10n_br_base.br_rn","59040210","Francisco Alves","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030260","l10n_br_base.br_rn","59030260","Meira e Sá","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59031190","l10n_br_base.br_rn","59031190","Fábio Rino","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030330","l10n_br_base.br_rn","59030330","Professor Clementino Câmara","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030415","l10n_br_base.br_rn","59030415","Aurélio Pinheiro","Travessa","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030320","l10n_br_base.br_rn","59030320","Coronel João Gomes","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030310","l10n_br_base.br_rn","59030310","São Pedro","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030280","l10n_br_base.br_rn","59030280","Coronel José Bernardo","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030350","l10n_br_base.br_rn","59030350","Almirante Alexandrino de Alencar","Avenida","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030265","l10n_br_base.br_rn","59030265","Meira e Sá","Travessa","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030355","l10n_br_base.br_rn","59030355","Almirante Alexandrino de Alencar","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030250","l10n_br_base.br_rn","59030250","Manoel Garcia","Vila","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030240","l10n_br_base.br_rn","59030240","Luiz Coelho","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030230","l10n_br_base.br_rn","59030230","Alonso de Almeida","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030340","l10n_br_base.br_rn","59030340","Ana Medeiros","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030510","l10n_br_base.br_rn","59030510","Ernesto Fonseca","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59031350","l10n_br_base.br_rn","59031350","Almirante Alexandrino de Alencar","Avenida","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030600","l10n_br_base.br_rn","59030600","dos Canindés","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030270","l10n_br_base.br_rn","59030270","Fonseca e Silva","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030325","l10n_br_base.br_rn","59030325","Coronel João Gomes","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032240","l10n_br_base.br_rn","59032240","Giácomo Palumbo","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031180","l10n_br_base.br_rn","59031180","Fábio Rino","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031178","l10n_br_base.br_rn","59031178","Santo André","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031177","l10n_br_base.br_rn","59031177","Vale do Sul","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031175","l10n_br_base.br_rn","59031175","Presidente Gonçalves","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031174","l10n_br_base.br_rn","59031174","São Francisco","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030410","l10n_br_base.br_rn","59030410","Aurélio Pinheiro","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59031220","l10n_br_base.br_rn","59031220","Santa Rita","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030570","l10n_br_base.br_rn","59030570","Adauto Câmara","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030630","l10n_br_base.br_rn","59030630","Ângelo Roseli","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030390","l10n_br_base.br_rn","59030390","Joaquim das Virgens","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030380","l10n_br_base.br_rn","59030380","Senador Otávio Mangabeira","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030370","l10n_br_base.br_rn","59030370","Pinheiro Borges","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030360","l10n_br_base.br_rn","59030360","Doutor Ernane Cicco","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030357","l10n_br_base.br_rn","59030357","Santo Antônio","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030356","l10n_br_base.br_rn","59030356","Almirante Alexandrino de Alencar","2ª Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030610","l10n_br_base.br_rn","59030610","Presidente Gustavo Adolfo","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032320","l10n_br_base.br_rn","59032320","Presidente Costa e Silva","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032200","l10n_br_base.br_rn","59032200","Presidente Bandeira","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032390","l10n_br_base.br_rn","59032390","Rocha Pombo","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032380","l10n_br_base.br_rn","59032380","Coronel José Domingues","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032370","l10n_br_base.br_rn","59032370","Copacabana","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032360","l10n_br_base.br_rn","59032360","Nonato Mota","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032350","l10n_br_base.br_rn","59032350","Luiz Lobo","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030590","l10n_br_base.br_rn","59030590","Uruassu","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59032330","l10n_br_base.br_rn","59032330","Lupicínio Barros","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030420","l10n_br_base.br_rn","59030420","Monsenhor Pegado","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59032405","l10n_br_base.br_rn","59032405","Presidente Sarmento","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032300","l10n_br_base.br_rn","59032300","Presidente Costa e Silva","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032410","l10n_br_base.br_rn","59032410","Maestro Waldemar de Almeida","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032280","l10n_br_base.br_rn","59032280","São Severino","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032270","l10n_br_base.br_rn","59032270","Progresso","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59032260","l10n_br_base.br_rn","59032260","Padre Mário","Vila","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59022430","l10n_br_base.br_rn","59022430","Beira Canal","Avenida","Tirol","l10n_br_base.city_1162","base.br"
"cep_59032340","l10n_br_base.br_rn","59032340","São Francisco","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030490","l10n_br_base.br_rn","59030490","Doutor Pedro Amorim","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59031200","l10n_br_base.br_rn","59031200","Presidente Bandeira","Avenida","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030560","l10n_br_base.br_rn","59030560","Doutor Raul Alencar","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030550","l10n_br_base.br_rn","59030550","Presidente Pedro de Barros","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030540","l10n_br_base.br_rn","59030540","Presidente Cunha Barreto","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030535","l10n_br_base.br_rn","59030535","Desembargador Felipe Guerra","Travessa","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030400","l10n_br_base.br_rn","59030400","Pedro II","Praça","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030520","l10n_br_base.br_rn","59030520","Xavier Miranda","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59032290","l10n_br_base.br_rn","59032290","dos Canindés","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030500","l10n_br_base.br_rn","59030500","Jaguarari","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030530","l10n_br_base.br_rn","59030530","Desembargador Felipe Guerra","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030480","l10n_br_base.br_rn","59030480","Eduardo Medeiros","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030470","l10n_br_base.br_rn","59030470","Antônio Melo","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030460","l10n_br_base.br_rn","59030460","Pacífico Medeiros","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030450","l10n_br_base.br_rn","59030450","Bacharel Heráclito Vilar","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030440","l10n_br_base.br_rn","59030440","Major Paula Moreira","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030430","l10n_br_base.br_rn","59030430","Calistrato Carrilho","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030580","l10n_br_base.br_rn","59030580","Noel Rosa","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030620","l10n_br_base.br_rn","59030620","Luiz Emídio","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59014000","l10n_br_base.br_rn","59014000","João XXIII","Rua","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59031185","l10n_br_base.br_rn","59031185","Fábio Rino","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59014013","l10n_br_base.br_rn","59014013","João XXIII","8ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59014012","l10n_br_base.br_rn","59014012","João XXIII","7ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59014011","l10n_br_base.br_rn","59014011","João XXIII","6ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59014010","l10n_br_base.br_rn","59014010","Professor Bartolomeu Fagundes","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59012510","l10n_br_base.br_rn","59012510","José Alexandre Garcia","Travessa","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59014016","l10n_br_base.br_rn","59014016","João XXIII","10ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59012310","l10n_br_base.br_rn","59012310","Cláudio Machado","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59014018","l10n_br_base.br_rn","59014018","João XXIII","12ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59012660","l10n_br_base.br_rn","59012660","Luiz Raimundo de Souza","Praça","Rocas","l10n_br_base.city_1162","base.br"
"cep_59012650","l10n_br_base.br_rn","59012650","Pedro Soares","Rua","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012610","l10n_br_base.br_rn","59012610","São Francisco","Vila","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012600","l10n_br_base.br_rn","59012600","Deodoro da Fonseca","Avenida","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012570","l10n_br_base.br_rn","59012570","General Gustavo Cordeiro de Faria","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59012560","l10n_br_base.br_rn","59012560","Coronel Aureliano Medeiros","Travessa","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012550","l10n_br_base.br_rn","59012550","João Virgílio de Miranda","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59014006","l10n_br_base.br_rn","59014006","João XXIII","2ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59012340","l10n_br_base.br_rn","59012340","Joaquim Fabrício","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59012520","l10n_br_base.br_rn","59012520","Juvino Barreto","Rua","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012390","l10n_br_base.br_rn","59012390","das Virgens","Rua","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012530","l10n_br_base.br_rn","59012530","Dom Bosco","Largo","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012375","l10n_br_base.br_rn","59012375","México","Travessa","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012370","l10n_br_base.br_rn","59012370","Doutor Barata","Rua","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59012360","l10n_br_base.br_rn","59012360","Presidente Getúlio Vargas","Avenida","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59014014","l10n_br_base.br_rn","59014014","João XXIII","9ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59012345","l10n_br_base.br_rn","59012345","Jardim Petrópolis","Travessa","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59031050","l10n_br_base.br_rn","59031050","Vereador João Estevam de Andrade","Travessa","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59012335","l10n_br_base.br_rn","59012335","Aristófanes Fernandes","Praça","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59012330","l10n_br_base.br_rn","59012330","Coronel Joaquim Manoel","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59022080","l10n_br_base.br_rn","59022080","Desembargador Régulo Tinoco","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59012400","l10n_br_base.br_rn","59012400","Princesa Isabel","Rua","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59014005","l10n_br_base.br_rn","59014005","João XXIII","Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59014030","l10n_br_base.br_rn","59014030","Fabrício Pedroza","Rua","Areia Preta","l10n_br_base.city_1162","base.br"
"cep_59014020","l10n_br_base.br_rn","59014020","Desembargador Dionísio Filgueira","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59012350","l10n_br_base.br_rn","59012350","Doutor Paulo Viveiros","Rua","Petrópolis","l10n_br_base.city_1162","base.br"
"cep_59031270","l10n_br_base.br_rn","59031270","Coronel Juvino Lopes","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59030650","l10n_br_base.br_rn","59030650","João Dias de Oliveira","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59030640","l10n_br_base.br_rn","59030640","João das Estivas","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59031070","l10n_br_base.br_rn","59031070","Coronel José Bezerra","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031205","l10n_br_base.br_rn","59031205","São Francisco","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031320","l10n_br_base.br_rn","59031320","Cabral","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031310","l10n_br_base.br_rn","59031310","José Francisco dos Santos","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59012540","l10n_br_base.br_rn","59012540","Maestro Alcides Cicco","Travessa","Ribeira","l10n_br_base.city_1162","base.br"
"cep_59031280","l10n_br_base.br_rn","59031280","Presidente Artur Bernardes","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031005","l10n_br_base.br_rn","59031005","São Francisco","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031260","l10n_br_base.br_rn","59031260","Freitas","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031250","l10n_br_base.br_rn","59031250","Luzinete","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031240","l10n_br_base.br_rn","59031240","Paula Antunes","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031230","l10n_br_base.br_rn","59031230","Soares","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031160","l10n_br_base.br_rn","59031160","Marta Maria","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031210","l10n_br_base.br_rn","59031210","São Francisco","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031170","l10n_br_base.br_rn","59031170","Presidente Gonçalves","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031290","l10n_br_base.br_rn","59031290","Santa Terezinha","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59022060","l10n_br_base.br_rn","59022060","Francisca Paula Alves","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59032235","l10n_br_base.br_rn","59032235","Medeiros","1ª Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031150","l10n_br_base.br_rn","59031150","Presidente Quaresma","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031140","l10n_br_base.br_rn","59031140","Coronel Silvino Bezerra","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031130","l10n_br_base.br_rn","59031130","Arruda","Vila","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031120","l10n_br_base.br_rn","59031120","Acari","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031110","l10n_br_base.br_rn","59031110","Currais Novos","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031100","l10n_br_base.br_rn","59031100","Lucila","Vila","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59030710","l10n_br_base.br_rn","59030710","Francisco Dantas","Rua","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59031080","l10n_br_base.br_rn","59031080","Coronel José Bezerra","Travessa","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031000","l10n_br_base.br_rn","59031000","Coronel Estevam","Avenida","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031060","l10n_br_base.br_rn","59031060","Professora Clara Teixeira Fagundes","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031173","l10n_br_base.br_rn","59031173","Costa e Silva","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59031040","l10n_br_base.br_rn","59031040","Vereador João Estevam de Andrade","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031030","l10n_br_base.br_rn","59031030","Tenente Brandão","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031020","l10n_br_base.br_rn","59031020","Vereador Cícero Azevedo","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59031010","l10n_br_base.br_rn","59031010","Doutor José Garcia da Rocha","Rua","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59014008","l10n_br_base.br_rn","59014008","João XXIII","4ª Travessa","Mãe Luiza","l10n_br_base.city_1162","base.br"
"cep_59031090","l10n_br_base.br_rn","59031090","Jane","Vila","Lagoa Seca","l10n_br_base.city_1162","base.br"
"cep_59025170","l10n_br_base.br_rn","59025170","Apodi","Rua","Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59032090","l10n_br_base.br_rn","59032090","São Luiz","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59022490","l10n_br_base.br_rn","59022490","Fagundes","Travessa","Barro Vermelho","l10n_br_base.city_1162","base.br"
"cep_59022485","l10n_br_base.br_rn","59022485","Joaquim Fagundes","1ª Travessa","Barro Vermelho","l10n_br_base.city_1162","base.br"
